''Artist'',''BuisnessMan'',''Fitness_Trainer'',''Gamers'',''Homemaker'',''IT_Proffesional'',''Job_Seeker'',''Medical'',''Muscican'',''PhotoGrapher'',''Salesman'',''Senior_Citizen'',''Sportsman'',''Student'',''Teachers'',''Traveller''
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
-0.975212,-0.998035,-0.982176,-0.976967,-0.844877,-0.364218,-0.998471,-0.988871,-0.985526,-0.978653,-0.999023,-0.994085,-0.903118,-0.761147,-0.974754,-0.92692
